# 47 out of 47 mutations
2488 #trees
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 73
22 3
25;27;32;36;38;43;44;47;50;52;54 5;6
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 74
3 5;6
22 3
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 75
23 5;6
22 3
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 76
3 23
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 5;6
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 77
3 23
22 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 78
22 5;6
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 79
3 23
22 5;6
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 80
3 5;6
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 81
23 5;6
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 82
25;27;32;36;38;43;44;47;50;52;54 5;6
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 83
3 23
25;27;32;36;38;43;44;47;50;52;54 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 84
3 23
23 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 85
3 23
25;27;32;36;38;43;44;47;50;52;54 5;6
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 86
3 23
23 5;6
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 87
3 5;6
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 88
23 5;6
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 89
22 5;6
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 90
23 5;6
22 3
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 91
23 5;6
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 92
23 5;6
22 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 93
22 3
25;27;32;36;38;43;44;47;50;52;54 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 94
25;27;32;36;38;43;44;47;50;52;54 5;6
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 95
22 5;6
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 96
3 5;6
22 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 97
3 5;6
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 98
22 3
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 5;6
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 99
3 5;6
22 3
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 100
3 23
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 5;6
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 101
22 23
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 5;6
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 102
3 23
22 3
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 5;6
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 103
3 23
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 5;6
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 104
22 23
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 5;6
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 105
22 3
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 5;6
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 106
3 23
22 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 5;6
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 107
22 23
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 5;6
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 108
3 23
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 5;6
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 109
22 3
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 5;6
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 110
3 23
22 3
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 5;6
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 111
3 5;6
22 23
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 112
3 23
23 5;6
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 113
3 23
22 5;6
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 114
23 5;6
22 23
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 115
23 5;6
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 116
22 5;6
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 117
3 5;6
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 118
3 5;6
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 119
25;27;32;36;38;43;44;47;50;52;54 5;6
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 120
22 5;6
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 121
23 5;6
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 122
3 5;6
22 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 123
22 23
25;27;32;36;38;43;44;47;50;52;54 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 124
23 5;6
22 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 125
3 23
25;27;32;36;38;43;44;47;50;52;54 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 126
3 23
23 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 127
3 23
22 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 128
3 23
22 5;6
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 129
23 5;6
22 23
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 130
3 5;6
22 23
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 131
3 23
23 5;6
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 132
3 23
25;27;32;36;38;43;44;47;50;52;54 5;6
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 133
3 23
22 5;6
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 134
3 23
23 5;6
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 135
3 5;6
22 23
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 136
22 23
25;27;32;36;38;43;44;47;50;52;54 5;6
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 137
23 5;6
22 23
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 138
3 5;6
22 3
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 139
23 5;6
22 3
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 140
3 23
23 5;6
22 3
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 141
22 3
25;27;32;36;38;43;44;47;50;52;54 5;6
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 142
3 5;6
22 3
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
